Bathrooms,Bedrooms,Fireplaces Total,Lot Square Footage,Parking Covered Total,Square Footage,Square Footage Unfinished,Year Built,Age,Original Price,City,Selling Price
1,5,1,40752,0,2110,400,1909,112,998000,1,910000
1,2,0,13381,2,960,0,1928,93,1789000,1,1547150
1,2,0,11242,1,1190,0,1930,91,470000,5,560000
1,4,0,12121,4,1340,980,1938,83,575000,1,635000
1,2,1,15265,1,940,220,1942,79,650000,1,655000
1,2,1,11497,1,930,930,1950,71,1550000,6,1430000
1,1,1,11262,1,1320,0,1950,71,1595000,1,1680000
1,3,0,9720,1,1360,0,1951,70,760000,1,770000
1,2,0,7154,1,1110,0,1951,70,800000,1,785000
1,3,1,11413,1,1410,0,1951,70,1068000,1,1068000
1,2,0,13503,2,800,0,1952,69,599000,5,660000
1,3,1,9891,1,1410,0,1953,68,1425000,1,1600000
1,3,1,10600,2,1290,0,1954,67,699000,1,628000
1,2,1,10074,0,1700,620,1956,65,599450,1,589450
1,3,1,8040,1,970,0,1956,65,658000,1,675000
1,3,1,8000,2,1380,0,1956,65,750000,1,750000
1,3,1,8828,1,1250,0,1957,64,669000,1,690000
1,3,1,8925,1,1330,0,1958,63,650000,5,622500
1,4,0,7735,2,1190,0,1959,62,665000,1,630000
1,3,1,7700,1,1250,0,1959,62,569000,1,642000
1,4,0,6900,0,1220,0,1959,62,650000,1,650000
1,3,1,7300,0,1340,0,1959,62,679000,1,680000
1,3,0,7280,2,1100,0,1960,61,659000,1,602462.5
1,3,1,7416,2,1215,0,1960,61,699000,1,699000
1,3,1,7350,2,1100,0,1960,61,729950,1,700000
1,4,0,7350,1,1070,0,1960,61,690000,1,660000
1,4,1,7280,2,1100,0,1960,61,625000,1,655000
1,4,0,7140,1,1940,0,1960,61,599000,1,635000
1,4,0,7875,0,1200,0,1960,61,685000,1,680000
1,3,1,9375,1,1190,0,1962,59,674950,5,659000
1,3,1,11568,2,1320,0,1962,59,699000,5,680000
1,3,1,9174,1,910,0,1970,51,574999,5,585000
1,3,2,18200,2,2120,0,1971,50,800000,1,725000
1,2,0,10546,1,2270,690,1978,43,600000,5,610000
1,2,1,3741,2,800,800,1986,35,499950,5,515000
1.25,3,2,28010,0,1780,0,1949,72,715000,1,673997
1.5,3,1,12825,2,1440,0,1945,76,785000,1,790000
1.5,2,1,10710,1,1080,0,1952,69,1300000,1,1090000
1.5,3,1,8540,1,1600,0,1952,69,1195000,1,1097500
1.5,3,1,8400,2,1250,0,1952,69,1588000,1,1370000
1.5,4,1,10495,1,1370,0,1954,67,689999,1,670000
1.5,3,1,8640,1,1120,260,1954,67,748800,1,763000
1.5,3,1,11575,2,1300,0,1954,67,775000,1,780000
1.5,3,2,9097,2,1350,0,1954,67,1350000,1,1505000
1.5,3,2,8500,1,1560,0,1955,66,700000,1,680000
1.5,3,1,8767,1,950,0,1955,66,750000,1,730000
1.5,3,1,7300,2,1850,0,1956,65,599000,1,627280
1.5,3,1,7545,2,1120,0,1956,65,645000,1,630000
1.5,3,1,7029,2,1120,0,1956,65,675000,1,649600
1.5,3,2,7129,1,1250,0,1956,65,675000,1,675000
1.5,3,1,8404,2,1290,0,1957,64,750000,1,750000
1.5,4,1,11250,0,1900,0,1958,63,895000,1,840000
1.5,3,1,9758,1,1130,0,1959,62,739000,1,675000
1.5,3,1,15246,2,1540,0,1959,62,699000,1,690000
1.5,3,1,10941,1,1200,0,1960,61,699988,1,720000
1.5,3,1,11104,0,1480,0,1960,61,688750,5,645000
1.5,4,1,7560,1,1420,0,1961,60,600000,1,598000
1.5,3,1,8030,2,1160,0,1961,60,645000,1,685000
1.5,3,1,8855,1,1590,0,1961,60,775000,1,735000
1.5,3,1,7700,2,1530,0,1961,60,725000,1,738000
1.5,3,1,19162,1,1380,0,1962,59,650000,1,685000
1.5,3,2,8706,2,1540,0,1962,59,698500,1,700000
1.5,3,1,7384,2,1080,0,1963,58,650000,1,650000
1.5,3,1,7700,3,1420,0,1963,58,739000,5,739000
1.5,3,0,13503,2,1030,0,1965,56,700000,5,541000
1.5,3,1,10000,5,1060,345,1965,56,725000,1,700000
1.5,2,1,1055,1,1240,0,1967,54,525000,1,505325
1.5,3,1,11720,0,1760,0,1967,54,700000,5,736300
1.5,3,1,9180,2,1350,0,1967,54,700000,5,677500
1.5,3,1,8096,2,1300,0,1968,53,635000,5,635000
1.5,3,1,9182,2,1240,0,1969,52,588000,5,588000
1.5,4,1,9870,2,1450,0,1969,52,775000,5,798000
1.5,3,1,8483,3,1320,0,1969,52,799000,5,805000
1.5,3,1,11424,2,1330,0,1969,52,610000,5,610000
1.5,3,1,8402,2,1330,0,1969,52,675000,5,610000
1.5,3,1,8512,2,1200,0,1970,51,699990,5,730000
1.5,3,1,7614,2,1260,0,1971,50,700000,5,688000
1.5,3,1,9851,2,1290,9851,1971,50,750000,5,695000
1.5,2,1,2625,1,1260,240,1983,38,550000,5,536800
1.5,2,1,3062,2,1320,0,1986,35,650000,1,652000
1.75,2,0,9014,0,930,430,1940,81,1699000,1,1560000
1.75,3,1,6250,2,1680,0,1942,79,800000,1,935000
1.75,4,1,20000,2,1460,540,1947,74,1500000,1,1510000
1.75,3,1,12255,4,1710,0,1950,71,699000,5,732000
1.75,3,2,8030,2,1800,0,1950,71,850000,1,851000
1.75,3,1,16704,1,1680,0,1951,70,1450000,1,1523000
1.75,3,2,16062,2,1490,290,1951,70,750000,1,765000
1.75,4,1,9466,2,2080,0,1952,69,1150000,1,926000
1.75,3,1,20278,2,1800,0,1952,69,1500000,1,1553000
1.75,4,2,13100,2,1900,0,1954,67,525000,1,525000
1.75,3,1,10400,0,1210,0,1954,67,600000,1,635000
1.75,4,2,15678,2,1640,0,1954,67,740900,1,679950
1.75,4,2,9860,1,1900,0,1954,67,744950,1,739000
1.75,3,1,10620,2,2160,950,1954,67,799950,1,745000
1.75,4,2,10380,1,2110,0,1954,67,758000,1,758000
1.75,3,1,11762,1,1690,0,1954,67,790000,1,770000
1.75,4,2,9800,2,1810,0,1954,67,1168000,1,1173000
1.75,4,2,10500,0,1990,0,1954,67,1300000,1,1200000
1.75,3,0,9824,2,2080,0,1954,67,1288000,1,1258000
1.75,4,1,9045,2,1710,0,1954,67,1300000,1,1455000
1.75,3,1,8400,2,1540,0,1954,67,1488888,1,1530000
1.75,4,0,8290,0,1970,0,1954,67,849000,5,750000
1.75,3,0,27878,2,1250,0,1954,67,1000000,1,850000
1.75,3,1,9500,2,1280,0,1955,66,650000,1,607500
1.75,4,2,11250,0,1700,0,1955,66,700000,1,635000
1.75,4,2,8250,1,1910,0,1955,66,650000,1,690000
1.75,4,2,11250,1,1700,0,1955,66,724900,1,695000
1.75,3,1,10600,2,1200,0,1955,66,599000,1,730000
1.75,5,1,9638,0,2800,770,1955,66,725000,1,735000
1.75,4,2,18794,1,1870,0,1955,66,750000,1,735000
1.75,4,2,9703,1,1670,0,1955,66,750000,1,770000
1.75,4,1,9250,1,1840,0,1955,66,795000,1,795000
1.75,4,1,9814,0,1290,0,1955,66,874950,1,799950
1.75,4,1,10440,1,1790,0,1955,66,775000,1,800000
1.75,3,2,37032,2,2200,0,1955,66,775000,1,800000
1.75,4,2,8000,1,1548,0,1955,66,839000,1,839000
1.75,3,2,9000,1,1750,0,1955,66,849000,1,850000
1.75,5,1,13433,1,2540,0,1955,66,899900,1,860000
1.75,5,2,12325,2,2440,0,1955,66,1050000,1,975000
1.75,3,2,13068,2,2300,0,1955,66,1550000,1,1495000
1.75,4,2,8910,1,1760,0,1955,66,679900,1,655000
1.75,3,2,14590,2,1980,0,1955,66,739000,1,730000
1.75,3,1,8099,2,1749,0,1955,66,775000,1,755000
1.75,4,0,8840,1,1430,0,1955,66,779000,1,780000
1.75,2,2,6930,1,1447,0,1955,66,850000,1,835000
1.75,2,1,13067,2,1725,0,1956,65,1250000,1,1250000
1.75,4,1,7592,1,2020,0,1956,65,1200000,1,1270000
1.75,4,2,15856,3,3100,1090,1956,65,1580000,1,1600000
1.75,4,2,7665,1,2020,0,1956,65,750000,1,770000
1.75,4,1,11340,0,2158,0,1956,65,799999,1,714999
1.75,3,0,8640,2,1520,0,1956,65,799950,1,718000
1.75,3,1,8276,1,1600,0,1956,65,700000,1,765000
1.75,5,2,7840,1,2090,0,1956,65,825000,1,820000
1.75,2,1,10349,2,2340,0,1956,65,1488000,1,1493000
1.75,4,2,7208,2,2230,0,1957,64,1298000,1,1100000
1.75,3,2,10150,3,1720,0,1957,64,668899,1,732500
1.75,3,2,9492,2,1637,0,1957,64,695000,1,765000
1.75,3,2,8583,2,1650,0,1957,64,775000,1,766500
1.75,3,1,10670,2,2015,0,1957,64,799000,1,780000
1.75,3,1,7371,2,1830,0,1957,64,768000,1,808000
1.75,3,2,9525,2,1893,0,1957,64,925000,1,830000
1.75,2,1,10250,2,1820,0,1957,64,875000,1,1010000
1.75,3,2,10535,2,1920,0,1958,63,820000,1,850000
1.75,3,2,9600,2,2250,500,1958,63,1250000,1,1473000
1.75,3,1,12036,1,1330,0,1958,63,1375000,1,1556000
1.75,4,2,15453,2,2450,0,1958,63,824950,1,850000
1.75,3,1,8998,2,1362,0,1958,63,709000,1,735000
1.75,3,2,10400,0,2200,0,1958,63,985000,1,1100000
1.75,3,1,18241,2,2110,0,1959,62,699000,1,699000
1.75,5,2,8736,3,2310,1020,1959,62,1200000,1,1000000
1.75,3,1,8518,1,1320,0,1959,62,1025000,1,1200000
1.75,3,1,10275,2,1230,0,1959,62,669000,1,688600
1.75,4,1,7700,2,1550,0,1959,62,800000,1,800000
1.75,3,2,8402,2,1490,0,1959,62,765000,1,765000
1.75,3,1,9143,2,1330,0,1960,61,799800,1,780000
1.75,3,2,8400,2,1610,0,1960,61,800000,1,800000
1.75,3,0,7972,1,1500,230,1960,61,739888,1,775000
1.75,4,2,9000,2,2230,0,1960,61,825000,1,800000
1.75,4,1,8789,2,2110,0,1960,61,825000,1,830000
1.75,4,1,12324,0,1850,0,1961,60,775000,1,752500
1.75,5,2,11600,2,2170,0,1961,60,865800,1,865800
1.75,3,1,7403,2,1330,0,1961,60,1200000,1,1150000
1.75,4,0,7560,1,1662,0,1961,60,684950,1,620000
1.75,3,2,7780,2,1429,0,1961,60,665000,1,705000
1.75,3,1,8250,2,1300,0,1961,60,725000,1,750000
1.75,3,2,8250,2,1450,0,1961,60,729888,1,785000
1.75,3,1,8800,2,1430,0,1961,60,829950,1,829950
1.75,4,0,7344,1,2270,0,1961,60,889000,1,860000
1.75,3,1,9659,2,1550,1550,1961,60,949900,1,890000
1.75,2,1,9040,2,1970,0,1961,60,1150000,1,1100000
1.75,3,1,8400,2,1440,0,1962,59,825000,1,769927
1.75,4,2,9071,1,2040,0,1962,59,700000,1,665000
1.75,3,1,7700,2,1200,0,1962,59,689500,1,689500
1.75,4,2,7700,2,1750,0,1962,59,660000,1,690000
1.75,3,1,8425,2,1410,0,1962,59,770000,1,785700
1.75,4,2,8091,2,2060,0,1962,59,798000,1,818000
1.75,3,2,8480,2,1650,0,1962,59,895000,1,835000
1.75,3,1,9730,2,2200,0,1962,59,950000,1,950000
1.75,2,2,14161,1,1310,0,1963,58,645000,1,578000
1.75,3,1,10770,3,1753,0,1963,58,1150000,1,1220000
1.75,4,2,12826,2,2010,0,1963,58,1399950,1,1350000
1.75,3,1,7500,2,1470,0,1963,58,770000,1,770000
1.75,4,1,9769,2,1860,0,1963,58,799000,1,845000
1.75,5,2,8632,2,1900,0,1963,58,720000,5,720000
1.75,3,1,7874,2,1400,0,1963,58,790000,5,804000
1.75,3,1,10088,2,1364,0,1964,57,709950,1,712500
1.75,3,3,9705,2,3323,1274,1964,57,899800,1,965000
1.75,3,1,7229,2,1250,0,1964,57,635000,1,665000
1.75,4,2,7350,2,2040,0,1964,57,923500,1,925000
1.75,3,1,7210,2,1250,500,1965,56,665000,1,715000
1.75,3,1,7650,2,1600,0,1965,56,820000,1,762000
1.75,4,2,9520,2,2190,270,1965,56,839000,5,817000
1.75,5,2,14630,2,2650,0,1965,56,950000,1,825000
1.75,4,1,7107,2,1470,0,1965,56,758000,1,836200
1.75,4,2,11887,2,2150,150,1965,56,835000,5,835000
1.75,4,0,7950,0,1860,164,1965,56,945000,1,932000
1.75,5,2,7282,2,2250,0,1965,56,899000,5,840000
1.75,4,1,8934,2,1500,0,1965,56,798500,5,774995
1.75,4,2,11887,2,2150,150,1965,56,835000,5,835000
1.75,4,2,9000,2,1850,0,1966,55,819999,1,780000
1.75,4,1,9751,2,2140,0,1966,55,1488000,1,1450000
1.75,3,2,8190,2,1430,0,1966,55,725000,1,745000
1.75,4,2,7650,2,1950,0,1966,55,775000,1,750000
1.75,3,2,8566,2,1560,0,1966,55,759000,1,765000
1.75,3,1,9375,2,1540,0,1966,55,850000,5,799000
1.75,3,1,7110,2,1600,0,1966,55,739888,1,810000
1.75,3,1,8954,2,2120,750,1966,55,799950,1,815000
1.75,3,1,10150,2,1700,0,1966,55,650000,5,680000
1.75,3,1,7350,2,1250,0,1966,55,775000,5,775000
1.75,3,1,8980,3,3050,1500,1967,54,625000,1,685000
1.75,3,1,8560,2,1660,0,1967,54,949988,1,950000
1.75,3,1,9751,2,1380,0,1967,54,1299900,1,1350000
1.75,4,1,9600,2,2000,0,1967,54,725000,5,740000
1.75,3,2,8518,2,1400,0,1967,54,750000,1,760000
1.75,3,1,8700,2,1340,0,1967,54,787500,1,787500
1.75,3,1,8353,2,1560,0,1967,54,775000,1,795000
1.75,3,1,7875,2,1380,0,1967,54,799950,1,799950
1.75,3,1,8262,2,1640,0,1967,54,900000,1,865000
1.75,4,1,9420,3,1560,2110,1967,54,849800,1,826000
1.75,3,1,7210,2,1920,0,1967,54,848800,1,871000
1.75,3,1,7140,1,2125,0,1967,54,945000,1,875000
1.75,4,1,8585,2,1600,0,1967,54,775000,1,828800
1.75,4,1,12750,1,1740,0,1968,53,828000,1,852000
1.75,3,2,7600,1,1690,0,1968,53,789000,1,760000
1.75,3,1,7420,2,1250,0,1968,53,749000,5,772600
1.75,4,1,9750,0,2000,0,1968,53,849000,5,850000
1.75,3,1,9700,2,1440,0,1968,53,829900,5,881000
1.75,3,1,9000,2,1830,0,1968,53,919950,5,885000
1.75,3,1,7700,2,1740,0,1968,53,860888,1,930000
1.75,3,2,15368,2,2680,240,1968,53,1100000,1,1100000
1.75,3,1,8911,2,1340,0,1968,53,629000,5,600000
1.75,3,1,7200,0,1450,0,1968,53,638500,5,615000
1.75,3,1,7200,4,1200,0,1968,53,660000,5,650000
1.75,3,1,9315,2,1190,0,1968,53,669000,5,679500
1.75,3,1,8960,0,1660,0,1968,53,650000,5,700000
1.75,3,1,7210,2,1190,0,1968,53,689950,5,721750
1.75,3,2,10625,1,1710,0,1968,53,749500,5,776000
1.75,3,1,15500,2,1570,0,1968,53,825000,5,780000
1.75,3,1,10560,2,1720,0,1968,53,735000,5,800000
1.75,3,1,10775,2,1550,0,1969,52,720000,1,728000
1.75,5,2,16729,2,2090,0,1969,52,940000,1,775000
1.75,3,3,8925,2,3080,1483,1969,52,1025000,1,976000
1.75,3,2,27345,2,3000,0,1969,52,1290000,1,1260000
1.75,4,1,9000,2,1560,0,1969,52,799000,5,860000
1.75,3,1,7609,2,1380,0,1969,52,629990,5,606990
1.75,3,1,6960,2,1580,0,1969,52,780000,5,722500
1.75,3,1,6525,2,1340,0,1969,52,774850,5,774850
1.75,4,0,24033,0,1520,0,1969,52,785000,5,765000
1.75,3,1,8400,2,1575,0,1969,52,829000,5,880000
1.75,4,2,11390,2,1650,0,1970,51,950000,5,910000
1.75,3,1,8394,2,1480,0,1971,50,705000,5,750000
1.75,5,2,14400,2,1980,0,1972,49,1275000,1,1350000
1.75,3,1,8450,2,1460,0,1972,49,774900,5,786000
1.75,4,1,8020,2,1680,0,1972,49,845000,5,800000
1.75,3,1,8560,2,1570,0,1973,48,650000,1,615000
1.75,3,1,9446,2,1530,0,1973,48,710000,1,710000
1.75,3,1,7907,2,1580,0,1973,48,788000,5,826000
1.75,3,1,13781,2,1210,0,1973,48,725000,5,700440
1.75,3,1,8424,2,1390,0,1974,47,775000,5,830000
1.75,3,1,8400,2,1650,0,1974,47,849750,5,880000
1.75,4,1,10320,2,2360,0,1974,47,899950,1,980000
1.75,4,1,4500,2,2390,0,1974,47,765000,1,708000
1.75,3,1,19345,2,1860,0,1975,46,799800,1,775000
1.75,3,0,7000,2,1730,0,1975,46,735000,5,728000
1.75,4,2,14220,0,1940,0,1976,45,881000,1,845000
1.75,3,1,7890,2,2010,0,1976,45,888000,1,888000
1.75,3,2,12315,2,1520,0,1977,44,699999,1,715000
1.75,4,2,11331,2,2299,0,1977,44,800000,1,820000
1.75,4,2,10101,2,2150,660,1977,44,688000,5,741000
1.75,3,1,11868,2,1130,0,1977,44,750000,5,750000
1.75,4,1,9900,2,2210,0,1978,43,950000,1,950000
1.75,3,1,7210,2,1122,0,1978,43,650000,5,695000
1.75,3,1,6960,2,1200,0,1978,43,699900,5,700000
1.75,2,1,2855,2,1330,0,1979,42,625000,5,600000
1.75,2,1,2432,2,1526,0,1979,42,715000,1,715000
1.75,3,1,9350,2,1730,0,1979,42,725000,5,735000
1.75,3,2,40946,2,2480,0,1979,42,899500,5,850000
1.75,3,1,7800,2,1120,0,1980,41,650000,5,650000
1.75,3,1,8400,2,1230,0,1980,41,650000,5,660000
1.75,3,1,30000,2,2280,0,1981,40,1085000,5,1090000
1.75,3,1,8424,2,1450,0,1981,40,750000,5,750000
1.75,3,1,12015,2,2020,0,1982,39,935000,1,885000
1.75,2,1,9500,2,1600,0,1983,38,920000,1,930000
1.75,3,2,10000,2,1800,0,1983,38,875000,1,870000
1.75,3,1,7008,2,1680,0,1983,38,760000,5,770000
1.75,3,1,12546,2,1800,0,1984,37,925000,5,925000
1.75,2,1,2531,2,1320,0,1986,35,549500,1,549500
1.75,2,1,2399,2,1320,0,1986,35,625000,1,595000
1.75,3,2,19894,3,2350,0,1987,34,1750000,1,1720000
1.75,3,0,8843,2,1350,0,1995,26,669000,5,683000
1.75,2,1,21161,0,1760,40,2001,20,888000,1,820000
1.75,2,1,1108,2,1570,0,2007,14,1100000,1,1100000
2,2,2,19602,2,2490,0,1950,71,1195000,1,1125000
2,5,2,14374,4,2960,0,1951,70,1428000,1,1411500
2,3,1,9112,2,1880,0,1951,70,1438000,1,1515000
2,4,1,7950,0,1600,0,1952,69,1198000,1,1100000
2,3,2,47945,1,1900,0,1953,68,624950,1,618000
2,3,2,12481,2,1610,0,1953,68,1075000,1,1000000
2,3,2,10200,2,1990,0,1953,68,1368000,1,1350000
2,4,1,9360,0,1720,0,1954,67,718800,1,680000
2,4,1,12700,1,1290,0,1954,67,685000,1,727000
2,4,2,41159,2,2620,0,1954,67,1300000,1,1300000
2,4,0,23835,1,2950,0,1954,67,1499000,1,1300000
2,3,1,10429,1,1980,0,1954,67,1489000,1,1499000
2,4,3,14059,2,2100,150,1954,67,1575800,1,1500000
2,3,1,13474,2,950,0,1955,66,799000,1,750000
2,3,1,10150,2,1702,0,1955,66,795000,1,775000
2,4,1,8850,0,1380,0,1955,66,750000,1,785000
2,5,1,8821,2,3120,1030,1955,66,800000,1,800000
2,3,1,11729,1,1400,0,1955,66,1495000,1,1350000
2,4,1,9000,1,2520,0,1956,65,1648000,1,1750000
2,4,1,7245,1,1730,0,1956,65,694993,1,700000
2,4,2,8712,2,1470,0,1956,65,775000,1,775000
2,4,1,8918,1,1690,0,1956,65,810000,1,807500
2,3,2,11360,2,1530,0,1956,65,775000,1,825000
2,4,2,24829,2,2200,0,1956,65,900000,1,923000
2,4,1,7462,1,1880,70,1957,64,775000,1,746000
2,3,2,10057,2,1770,0,1957,64,789950,1,840000
2,4,2,15017,1,2030,0,1957,64,900000,1,871000
2,3,1,7632,1,1310,0,1958,63,755000,1,746000
2,3,1,8100,2,1880,0,1958,63,875000,1,850000
2,4,1,7121,0,1400,0,1958,63,675000,1,675000
2,2,1,10394,2,1500,0,1959,62,1498000,1,1400000
2,4,0,8041,0,1240,0,1959,62,675000,1,645000
2,5,0,7590,0,1740,0,1960,61,750000,1,750000
2,4,1,9625,0,1830,0,1960,61,869000,1,800000
2,3,1,7350,1,1800,0,1960,61,775000,1,808200
2,4,2,11600,2,2160,0,1961,60,738000,1,750000
2,5,2,11600,2,2420,0,1961,60,800000,1,805000
2,4,0,7650,1,1870,0,1961,60,624950,1,650000
2,4,2,8362,1,1800,0,1961,60,699500,1,679000
2,3,1,13300,2,1530,0,1961,60,880000,1,878000
2,3,1,13051,460,2200,0,1962,59,720000,1,726500
2,5,2,20817,2,2450,0,1962,59,925000,1,878000
2,5,2,8617,1,2640,0,1962,59,800000,1,800000
2,4,2,7334,1,2040,0,1962,59,829000,1,790000
2,4,2,10880,2,2780,0,1962,59,999990,1,925000
2,3,1,10050,1,1050,0,1962,59,699000,5,699000
2,3,0,7314,2,1320,0,1962,59,625000,5,645500
2,3,2,7350,1,2043,0,1962,59,774900,5,770000
2,3,2,9590,2,1440,0,1963,58,739000,1,766000
2,4,2,7560,2,2030,0,1963,58,799950,1,712500
2,4,2,7350,0,2290,0,1963,58,939000,5,760000
2,4,2,7350,1,2023,0,1963,58,799000,5,775000
2,4,2,12798,1,2860,0,1964,57,849000,1,750000
2,4,2,9125,2,1900,0,1964,57,890000,1,932500
2,3,0,8400,2,1870,0,1964,57,895000,5,957000
2,4,3,31068,6,3096,0,1965,56,1750000,1,1550000
2,3,2,8992,2,1802,0,1965,56,900000,1,890000
2,3,2,12272,2,2460,0,1965,56,950000,1,960000
2,3,1,9662,2,1320,0,1965,56,830000,5,818000
2,4,1,7350,2,1560,0,1966,55,750000,1,732500
2,3,2,10768,2,1724,0,1966,55,888000,1,900000
2,4,2,7530,2,2040,640,1966,55,689000,5,689000
2,4,1,7725,2,2100,0,1966,55,799995,5,810000
2,3,2,1762,1,1500,0,1967,54,620000,1,625300
2,3,1,7200,2,1660,0,1967,54,795000,1,748800
2,3,1,9663,2,1420,0,1968,53,838000,5,732000
2,3,1,8925,2,2400,0,1968,53,700000,1,777000
2,5,2,8737,2,2752,0,1969,52,1499500,1,1380000
2,4,1,7980,2,1760,299,1969,52,839988,1,820000
2,4,1,8424,2,1710,0,1969,52,769000,5,811000
2,4,0,6975,1,1600,0,1971,50,720000,5,730000
2,4,3,8910,2,1900,1900,1972,49,819990,1,819990
2,3,0,7200,1,1590,0,1973,48,699900,5,715000
2,3,1,6160,2,1840,0,1974,47,725000,1,700000
2,3,2,11200,2,2057,0,1976,45,1250000,1,1153400
2,4,0,7000,2,2140,0,1976,45,760000,5,770000
2,4,1,7700,2,2090,0,1977,44,820000,1,775000
2,3,1,6269,2,1710,0,1977,44,809950,5,760000
2,4,1,9383,2,1940,0,1977,44,799950,5,839000
2,3,1,5842,2,1720,0,1978,43,775000,5,775000
2,4,2,10389,2,2440,0,1978,43,1049950,5,1120000
2,4,1,8458,2,1910,0,1981,40,798888,5,840000
2,3,2,14998,2,2590,0,1981,40,1098000,1,1098000
2,3,2,38408,2,2220,0,1982,39,899000,5,899000
2,4,1,69696,2,2070,0,1982,39,748000,5,671000
2,3,1,7407,2,1670,0,1983,38,640000,5,615000
2,4,1,7491,2,1960,0,1984,37,750000,5,800000
2,4,0,15246,0,1296,0,1985,36,725000,1,642000
2,3,1,2169,2,1450,0,1986,35,615000,1,609620
2,2,1,2194,2,1870,0,1986,35,675000,1,650000
2,4,1,14000,2,2634,0,1986,35,1050000,1,1050000
2,3,1,8500,2,1920,0,1987,34,899000,1,895000
2,3,1,9750,2,1920,0,1987,34,968000,1,912000
