Bathrooms,Bedrooms,Fireplaces Total,Lot Square Footage,Parking Covered Total,Square Footage,Square Footage Unfinished,Year Built,Age,Original Price,City,Selling Price
2.5,2,1,6480,2,1980,0,1979,42,685000,5,688500
2.5,2,1,6500,2,1630,0,1979,42,750000,5,745000
2.5,4,1,4700,2,2070,0,1979,42,849000,5,825000
2.5,4,1,8125,2,2290,440,1979,42,890000,5,882000
2.5,5,2,12913,2,2890,0,1979,42,950000,1,900000
2.5,4,2,10209,2,2430,0,1979,42,918000,5,950000
2.5,4,2,13090,2,2780,550,1979,42,1100000,1,1050000
2.5,4,1,41082,2,1960,0,1979,42,1195000,1,1050000
2.5,3,2,12000,2,1820,0,1979,42,800000,5,800000
2.5,4,3,11823,2,2710,0,1980,41,1250000,1,1250000
2.5,5,3,9100,2,3250,0,1980,41,1248000,1,1285000
2.5,3,3,11536,2,2760,0,1980,41,1350000,1,1275000
2.5,5,3,10231,2,3850,0,1980,41,1599950,1,1550000
2.5,4,0,9775,2,2870,0,1980,41,1173000,5,1320000
2.5,4,1,9600,2,2170,0,1980,41,839995,5,860000
2.5,3,2,35002,2,2500,0,1980,41,929000,5,849000
2.5,3,2,8391,3,2480,0,1981,40,988000,1,988000
2.5,5,2,10140,2,2800,0,1981,40,1125000,1,1125000
2.5,4,1,19375,2,2044,0,1981,40,1188000,1,1120000
2.5,4,2,7000,2,2100,0,1981,40,865000,5,845000
2.5,4,2,35002,2,2780,0,1981,40,995000,5,1100000
2.5,4,2,35006,3,3660,0,1981,40,1150000,5,1157500
2.5,3,2,11366,2,2015,0,1982,39,999888,1,999888
2.5,3,2,13145,2,2290,0,1982,39,1088000,1,1070000
2.5,4,3,9617,2,2449,0,1982,39,995000,5,1120000
2.5,3,1,11266,2,2840,0,1982,39,1200000,1,1200000
2.5,4,1,7846,2,1650,0,1982,39,739000,5,780000
2.5,4,2,7524,2,2490,0,1982,39,800000,5,859000
2.5,4,4,12249,3,4440,0,1983,38,1700000,1,1866500
2.5,3,2,20794,3,3150,0,1983,38,1780000,3,1780000
2.5,3,1,9509,2,2100,0,1983,38,874999,1,874999
2.5,3,2,10979,3,2250,0,1983,38,950000,1,890000
2.5,4,2,12259,2,2940,0,1983,38,1100000,5,1180000
2.5,4,1,10956,2,2530,0,1983,38,1175000,1,1103000
2.5,3,1,49951,2,2070,0,1983,38,1618880,1,1202000
2.5,3,2,18360,2,2040,0,1983,38,980000,5,960000
2.5,3,2,11100,2,2180,0,1983,38,780000,5,785000
2.5,4,1,12900,2,1910,0,1983,38,780000,5,815000
2.5,4,1,15000,2,2145,0,1983,38,800000,5,850000
2.5,3,1,6845,2,1880,0,1984,37,699900,1,712500
2.5,4,2,12214,2,3120,0,1984,37,1260000,1,1130000
2.5,4,2,9924,2,2860,0,1984,37,1350000,1,1350000
2.5,4,2,10487,2,3266,0,1984,37,1300000,1,1350000
2.5,5,3,15297,3,3810,0,1984,37,1450000,1,1400000
2.5,3,1,13145,2,1660,0,1984,37,750000,5,750000
2.5,3,2,6427,2,1870,0,1984,37,940000,5,865000
2.5,4,1,11200,2,2580,0,1984,37,745700,5,745700
2.5,4,2,37056,2,2960,0,1984,37,1200000,5,1050000
2.5,4,2,39900,2,2530,0,1984,37,1150000,5,1150000
2.5,4,1,16060,2,2577,0,1984,37,1068800,5,990000
2.5,3,1,8469,2,1960,0,1984,37,800000,5,757500
2.5,4,3,9245,2,2510,0,1984,37,875000,5,925000
2.5,4,1,9056,2,2320,0,1985,36,950000,1,940000
2.5,4,2,10422,3,3360,0,1985,36,1188000,1,1254000
2.5,4,1,20280,2,2650,0,1985,36,950000,1,1085000
2.5,4,1,7196,2,2590,0,1985,36,850000,5,850000
2.5,4,2,40040,2,2900,0,1985,36,1288000,5,1140000
2.5,4,2,43380,3,3320,0,1985,36,1100000,5,1186000
2.5,2,1,2823,2,1700,0,1986,35,558000,1,550000
2.5,3,1,7108,2,2180,0,1986,35,799950,1,768000
2.5,4,2,20156,3,2820,0,1986,35,1268000,1,1242000
2.5,4,2,12254,3,2900,0,1986,35,1218000,1,1318000
2.5,3,2,9270,2,2690,0,1986,35,1250000,1,1340000
2.5,4,3,10796,3,5110,0,1986,35,1995000,1,1974500
2.5,3,1,3525,2,1660,0,1986,35,992000,1,829000
2.5,3,2,10943,2,1980,470,1986,35,835000,1,880000
2.5,4,1,12053,2,2090,0,1986,35,1249950,1,1185000
2.5,3,1,7200,2,1840,0,1986,35,920000,1,800000
2.5,3,2,8464,2,2230,0,1986,35,1049000,5,1220000
2.5,3,1,8939,2,1800,0,1986,35,868000,5,936000
2.5,2,1,2359,1,1240,0,1986,35,680000,5,680000
2.5,2,1,3269,2,1870,0,1986,35,724000,5,705000
2.5,2,1,2580,2,1640,0,1986,35,739000,5,739000
2.5,4,2,41382,3,3530,0,1986,35,1825000,1,1825000
2.5,3,1,7271,2,1970,0,1986,35,775000,5,775000
2.5,3,2,8898,2,2390,0,1986,35,899000,5,875000
2.5,4,2,12126,3,2440,0,1987,34,1179000,1,1075000
2.5,4,2,8896,2,2270,0,1987,34,1195100,1,1166666
2.5,4,2,12385,2,2385,0,1987,34,1189000,1,1187000
2.5,4,2,10027,3,3400,0,1987,34,1450000,1,1370000
2.5,3,1,9537,2,2820,0,1987,34,1050000,1,1040000
2.5,3,1,12000,2,2369,0,1987,34,1000000,5,1054000
2.5,4,2,10500,2,3350,0,1987,34,1249000,1,1200000
2.5,4,2,7810,3,2450,0,1987,34,1228000,1,1280000
2.5,3,0,8140,2,1680,0,1987,34,850000,5,850000
2.5,3,1,10011,2,1700,0,1987,34,839000,5,883000
2.5,4,1,16557,2,2140,0,1987,34,850000,5,832500
2.5,4,1,45711,2,2540,460,1987,34,1050000,5,998000
2.5,4,1,18602,2,2220,0,1988,33,1099000,1,1040000
2.5,3,2,9600,2,3170,0,1988,33,1199000,1,1110000
2.5,3,2,15612,3,2440,0,1988,33,1299980,1,1200000
2.5,4,2,10879,3,2620,0,1988,33,1286000,1,1325000
2.5,4,2,10800,3,2790,0,1988,33,1265000,1,1326000
2.5,2,1,3957,2,1950,0,1988,33,770000,1,725000
2.5,2,2,4496,2,1950,0,1988,33,760000,1,730000
2.5,4,1,7579,2,2610,0,1988,33,1098000,5,1085000
2.5,4,1,10738,3,2680,0,1988,33,1249000,5,1100000
2.5,3,3,9664,2,2960,0,1988,33,1325000,5,1401000
2.5,3,2,9002,2,2610,0,1988,33,1029000,5,1005000
2.5,4,1,7396,2,2260,0,1989,32,979000,1,960000
2.5,3,1,18110,3,2380,0,1989,32,1100000,1,1075000
2.5,4,3,10069,2,2540,0,1989,32,1098000,1,1138000
2.5,4,2,10210,3,3340,0,1989,32,1388000,1,1310000
2.5,4,2,10125,3,2946,0,1989,32,1328800,1,1383150
2.5,4,3,9840,4,4010,0,1989,32,1809000,1,1500000
2.5,3,1,12249,2,1850,0,1989,32,874999,1,815000
2.5,4,1,9600,2,2230,0,1989,32,974850,1,950000
2.5,3,3,13988,2,2920,0,1989,32,1285000,5,1325000
2.5,4,1,17246,2,2520,0,1989,32,1029000,5,1025000
2.5,4,2,9926,2,2300,0,1990,31,1080000,1,998000
2.5,4,2,9000,2,3086,0,1990,31,1285000,1,1260000
2.5,4,2,10000,3,3300,0,1990,31,1295000,1,1272500
2.5,4,1,9169,3,3680,0,1990,31,1375000,1,1380000
2.5,4,2,17647,3,2565,0,1990,31,1150000,5,1123000
2.5,3,2,7873,3,2390,0,1990,31,987950,5,950000
2.5,4,3,15056,3,2710,0,1990,31,1149000,5,1150000
2.5,4,2,13729,2,2600,0,1990,31,1149000,5,1155000
2.5,5,2,35235,3,3350,0,1990,31,1250000,5,1335000
2.5,3,2,7296,3,2570,0,1991,30,1118000,1,1195000
2.5,4,1,4510,2,2160,0,1991,30,878000,5,885000
2.5,3,2,9553,2,2550,0,1991,30,1050000,5,980000
2.5,4,2,10072,3,2500,0,1991,30,1138000,5,1150000
2.5,3,2,12237,3,3050,0,1991,30,1190000,5,1220000
2.5,4,2,9465,3,3130,0,1992,29,1150000,1,1088000
2.5,4,2,7456,3,2778,0,1992,29,1145000,1,1125000
2.5,4,2,13982,3,3280,0,1992,29,1300000,1,1250000
2.5,3,2,11461,2,2360,0,1992,29,1175000,5,1060000
2.5,3,2,8901,3,2450,0,1992,29,1190000,5,1092000
2.5,4,2,9972,3,2900,0,1993,28,1225000,1,1200000
2.5,3,2,8053,3,2430,0,1993,28,990000,5,990000
2.5,4,3,9002,2,2720,0,1993,28,1098000,5,1104000
2.5,3,1,10968,3,2430,0,1994,27,995000,1,1011000
2.5,4,3,10848,3,3190,0,1994,27,1145000,1,1135000
2.5,4,2,11639,3,3210,800,1994,27,1274900,1,1175000
2.5,4,1,14867,3,3460,0,1994,27,1250000,1,1242500
2.5,5,2,14017,3,3760,0,1994,27,1398000,1,1305000
2.5,4,2,9426,3,3480,0,1994,27,1585000,1,1585000
2.5,4,1,7783,2,2150,0,1994,27,850000,1,825000
2.5,4,2,8891,3,3320,0,1994,27,1325000,1,1250000
2.5,3,1,7541,2,2290,0,1994,27,985500,5,985500
2.5,4,2,11232,3,2650,0,1995,26,1050000,1,985000
2.5,3,2,16454,2,2550,0,1995,26,1099000,1,1050000
2.5,3,2,9174,3,2470,0,1995,26,1100000,1,1100000
2.5,4,2,22106,3,3516,0,1995,26,1450000,1,1365000
2.5,3,1,21477,3,3450,0,1995,26,1199000,1,1385000
2.5,4,2,7568,3,3418,0,1995,26,1500000,1,1400000
2.5,3,2,16088,3,3650,0,1995,26,1683000,1,1630000
2.5,4,2,13663,3,3350,0,1995,26,1800000,1,1880000
2.5,3,1,834977,1,1518,0,1995,26,750000,5,740000
2.5,4,2,16877,4,3800,0,1996,25,1425000,1,1425000
2.5,3,1,6280,2,1710,0,1996,25,780000,5,695000
2.5,2,1,3762,2,1760,0,1996,25,719950,5,740000
2.5,2,1,3267,2,1760,0,1996,25,730000,5,752000
2.5,3,1,12145,3,2460,0,1996,25,989950,5,1016000
2.5,4,1,12651,3,2320,0,1997,24,950000,5,950000
2.5,4,2,9649,3,4610,1140,1997,24,1279800,5,1200000
2.5,3,1,436598,2,1879,0,1998,23,688000,1,688000
2.5,4,1,7262,2,2570,0,1998,23,1175000,1,1108000
2.5,4,2,10684,3,3600,0,1998,23,1398000,1,1305000
2.5,3,1,3024,2,1530,470,1998,23,762000,1,861000
2.5,3,3,6753,3,2580,0,1998,23,1200000,1,1150000
2.5,4,2,9839,2,2730,2730,1998,23,1280000,5,1431000
2.5,5,2,7677,3,3387,0,1998,23,1450000,1,1465000
2.5,2,1,4000,2,1950,0,1999,22,820000,1,820000
2.5,4,1,4504,2,3100,0,1999,22,1029000,1,1015000
2.5,4,1,9481,2,2960,0,1999,22,1248500,1,1255000
2.5,3,2,5795,2,2200,0,1999,22,1229000,1,1158000
2.5,4,2,10018,6,3520,840,2000,21,1450000,1,1450000
2.5,4,2,9729,3,3680,760,2000,21,1748800,1,1608800
2.5,4,2,5884,2,2620,0,2000,21,1128000,1,1175000
2.5,3,2,4676,2,3160,0,2000,21,1475000,5,1500000
2.5,3,2,10472,2,3360,0,2000,21,1199950,5,1200000
2.5,4,1,6485,2,2290,0,2001,20,1100000,1,980000
2.5,3,1,2578,2,1756,0,2001,20,924999,1,920000
2.5,4,2,6601,2,3290,0,2001,20,1275000,5,1285000
2.5,3,1,1500,2,2157,0,2001,20,1849000,1,1800000
2.5,3,2,4677,2,2200,0,2001,20,849950,5,800000
2.5,3,1,4250,3,2574,0,2001,20,1025000,5,1018000
2.5,4,3,8122,3,3480,0,2001,20,1350000,5,1350000
2.5,3,1,4569,2,2100,0,2002,19,995880,5,1030000
2.5,4,2,7465,3,3520,0,2003,18,1220000,1,1225000
2.5,4,0,14103,2,3697,0,2003,18,1400000,1,1250000
2.5,4,1,9918,3,2805,0,2004,17,988000,1,988000
2.5,4,1,6147,3,2410,0,2004,17,899999,5,961000
2.5,3,1,4061,2,2250,0,2004,17,1089000,5,1110000
2.5,4,1,7902,2,2660,0,2004,17,1120000,5,1120000
2.5,3,1,7311,2,2540,0,2004,17,1100000,5,1151000
2.5,4,1,9900,3,3880,0,2005,16,1000000,1,1000000
2.5,3,1,2773,2,1990,0,2005,16,849998,5,865000
2.5,3,1,3500,2,1770,0,2005,16,870000,5,890100
2.5,4,1,3220,2,1840,0,2005,16,897000,5,950000
2.5,4,1,4716,2,2138,430,2005,16,1098000,5,1098000
2.5,4,1,4706,2,2716,0,2005,16,1079000,5,1204500
2.5,4,1,4384,2,2770,0,2005,16,1285000,5,1285000
2.5,4,1,3955,2,2470,0,2005,16,985000,5,1020000
2.5,3,1,5100,2,2245,0,2005,16,1049900,5,1105000
2.5,4,2,8262,2,2860,0,2005,16,1149950,5,1105000
2.5,4,1,6637,3,3100,0,2005,16,1150000,5,1138000
2.5,4,1,5778,2,3520,0,2005,16,1199950,5,1180000
2.5,4,2,6924,3,3100,0,2005,16,1200000,5,1200000
2.5,4,1,10000,2,2620,0,2006,15,845000,1,828000
2.5,4,1,7200,3,3031,0,2006,15,1376000,1,1376000
2.5,4,1,4824,3,2916,0,2006,15,1100000,5,1080000
2.5,4,1,4618,2,2630,0,2006,15,1057000,5,1061500
2.5,4,1,6109,2,2160,0,2007,14,955000,5,820000
2.5,4,1,3776,2,2510,0,2007,14,998000,5,1000000
2.5,4,1,4196,2,2460,0,2007,14,980000,5,1020000
2.5,3,1,1975,2,2020,0,2007,14,1198800,1,1295000
2.5,4,0,15030,3,3480,0,2007,14,1550000,1,1455000
2.5,3,2,5450,2,2625,0,2008,13,1000000,5,1101000
2.5,4,2,7352,2,3340,0,2008,13,1250000,5,1265000
2.5,4,2,7677,2,3335,0,2008,13,1296000,5,1296000
2.5,4,1,5427,3,3050,0,2008,13,1168000,5,1140000
2.5,4,1,4209,2,2620,0,2010,11,1000000,1,1096000
2.5,4,1,3977,2,2723,0,2010,11,1050000,5,1050000
2.5,4,1,6664,3,2710,0,2010,11,1080000,5,1090000
2.5,4,1,3932,2,2611,0,2011,10,1138800,1,1100000
2.5,4,1,4480,2,2000,0,2011,10,889990,5,882000
2.5,4,1,5913,2,2580,0,2011,10,1050000,5,1030000
2.5,4,1,8713,3,3552,0,2012,9,1519000,1,1460000
2.5,3,1,3980,2,1980,0,2012,9,899000,5,899000
2.5,3,1,7664,1,2153,0,2013,8,1128888,1,1180000
2.5,3,1,4235,2,2000,0,2013,8,899000,5,905000
2.5,4,1,4850,2,2684,0,2013,8,1138000,5,1138000
2.5,3,1,4395,2,3560,0,2013,8,1279880,5,1170000
2.5,3,1,4030,2,2580,0,2014,7,1000000,5,1055000
2.5,4,0,11700,3,3950,0,2015,6,1889000,5,1770000
2.5,2,1,977,2,1895,224,2015,6,788800,5,765000
2.5,3,1,2880,2,2018,0,2015,6,950000,5,953000
2.5,3,1,4229,2,2583,0,2016,5,1100000,5,1185000
2.5,4,1,5682,2,2898,0,2016,5,1179000,5,1140000
2.5,3,1,5866,2,2550,0,2018,3,1150000,1,1115000
2.5,3,1,8452,2,2971,0,2018,3,1274900,5,1138900
2.5,4,1,7703,3,3021,0,2019,2,1359990,5,1323880
2.75,4,2,20006,4,3051,0,1951,70,1895000,2,1803000
2.75,4,2,8276,0,2336,0,1952,69,1598800,1,1520000
2.75,5,0,19300,1,2160,0,1956,65,1098000,1,930000
2.75,3,1,12005,2,2260,0,1956,65,1150000,1,1280000
2.75,4,2,8250,2,1820,0,1958,63,819000,1,838000
2.75,4,2,9960,2,3890,0,1958,63,1290000,1,1353000
2.75,4,0,13700,1,2610,0,1959,62,1050000,1,910000
2.75,5,2,8550,2,3160,0,1959,62,1398000,6,1300000
2.75,3,2,7204,2,2000,0,1960,61,795000,1,763000
2.75,5,2,8426,2,2740,0,1960,61,949999,1,950000
2.75,3,2,9137,2,2760,0,1960,61,1095000,1,1010000
2.75,5,2,8545,2,2380,0,1960,61,1350000,1,1230000
2.75,4,2,11815,2,3170,3170,1960,61,1389950,1,1389950
2.75,3,2,8400,2,2045,0,1961,60,779950,1,755000
2.75,5,2,11859,2,3180,0,1961,60,1000000,1,1025000
2.75,4,2,9100,2,2800,0,1961,60,1088000,1,1080000
2.75,4,2,8362,1,2160,0,1961,60,800800,1,720000
2.75,4,2,8742,2,3150,0,1962,59,1400000,1,1450000
2.75,4,2,7700,1,2020,0,1962,59,849950,1,770000
2.75,3,2,7405,2,2030,0,1962,59,1050000,1,1111000
2.75,6,2,10000,2,2560,0,1962,59,1100000,1,1175000
2.75,4,2,9362,2,2310,0,1963,58,775000,1,715000
2.75,5,2,11277,2,3288,0,1963,58,1399950,1,1375000
2.75,5,2,12743,2,2560,0,1963,58,889988,1,889988
2.75,4,0,7000,1,1800,0,1963,58,1049000,5,950000
2.75,5,2,11250,2,2580,0,1963,58,999000,1,970000
2.75,5,2,25711,2,2620,0,1963,58,1250000,1,1240000
2.75,4,1,7414,2,2000,0,1964,57,795000,1,796500
2.75,5,2,9600,2,2980,0,1964,57,1125000,1,1030000
2.75,5,0,9793,1,2940,0,1964,57,888000,1,823000
2.75,4,0,12094,2,2010,0,1964,57,849000,1,820000
2.75,4,2,9605,2,2390,0,1964,57,899900,1,870000
2.75,4,2,12730,2,2620,0,1964,57,925000,1,975000
2.75,5,2,11915,2,3220,0,1965,56,1092500,1,1092500
2.75,4,1,8440,2,2070,0,1965,56,1250000,1,1275000
2.75,4,2,8396,2,1540,150,1965,56,749000,1,749000
2.75,4,2,7700,2,2080,0,1965,56,850000,1,887000
2.75,5,1,8910,2,2950,0,1965,56,997800,1,960000
2.75,5,1,8480,2,2960,0,1965,56,925000,1,980000
2.75,5,2,13193,2,2700,120,1966,55,800000,1,810000
2.75,4,2,13050,2,2920,210,1966,55,900000,1,890000
2.75,5,3,10890,2,2580,0,1966,55,1430000,1,1370000
2.75,3,2,13395,2,2230,0,1966,55,1498000,1,1400000
2.75,5,2,20176,2,2710,0,1966,55,1750000,2,1660000
2.75,3,2,7632,1,1920,0,1966,55,825000,1,780000
2.75,4,2,8480,2,2205,0,1966,55,947000,5,926000
2.75,6,0,8910,2,2720,0,1966,55,941800,1,930000
2.75,5,2,7600,2,2270,0,1966,55,924950,1,971000
2.75,5,1,8850,2,2520,0,1966,55,998000,1,998000
2.75,4,2,9730,2,2660,0,1966,55,949950,5,1009200
2.75,5,1,10005,2,3830,0,1966,55,1164000,1,1164000
2.75,4,2,9375,2,3620,0,1966,55,1350000,1,1200000
2.75,5,0,8856,2,2210,0,1966,55,820000,5,830000
2.75,5,2,10088,2,2230,0,1966,55,650000,5,650000
2.75,4,2,60163,2,3420,0,1966,55,1398000,1,1398000
2.75,4,2,8750,2,2500,0,1967,54,799997,1,780000
2.75,4,2,12918,2,2360,0,1967,54,850000,1,850000
2.75,4,2,11079,2,3110,463,1967,54,1325000,1,1345000
2.75,4,1,14000,2,3210,0,1967,54,1199900,1,1199900
2.75,4,1,9750,2,2790,580,1967,54,1070000,5,1045000
2.75,5,2,20025,2,3000,0,1967,54,950000,1,1052000
2.75,4,2,8460,1,1870,0,1967,54,888000,5,890000
2.75,4,2,9625,2,2260,0,1968,53,925000,1,875000
2.75,5,2,17300,2,3026,0,1968,53,1400000,1,1330000
2.75,4,0,7200,2,2166,0,1968,53,965000,5,915000
2.75,5,2,12054,2,2550,0,1968,53,1050000,5,1050000
2.75,4,2,8800,2,2940,0,1968,53,1125000,1,1075000
2.75,4,2,6825,1,2300,0,1968,53,789900,5,740000
2.75,4,0,7350,1,1870,0,1968,53,845000,5,860000
2.75,4,2,35951,2,3244,0,1968,53,1350000,1,1350000
2.75,4,2,10411,2,3292,78,1969,52,1500000,1,1400000
2.75,4,2,7600,2,2040,0,1969,52,820000,5,820000
2.75,4,2,9428,2,3010,0,1970,51,1500000,1,1635000
2.75,4,2,13188,4,2800,0,1970,51,1025000,1,980000
2.75,4,2,37473,2,3170,0,1970,51,1200000,1,1225000
2.75,5,2,35263,2,4420,0,1970,51,1498000,1,1511270
2.75,4,3,11108,2,2700,0,1971,50,1250000,1,1245100
2.75,4,3,8098,2,2460,0,1971,50,899950,1,917500
2.75,4,3,10000,2,3007,0,1971,50,1385000,1,1450000
2.75,5,2,9606,2,3400,0,1971,50,1099888,1,1050000
2.75,4,2,13100,4,2635,0,1972,49,1290000,1,1230000
2.75,5,2,12579,2,2450,0,1972,49,825000,5,835000
2.75,4,1,12500,2,2340,0,1972,49,925000,5,1011000
2.75,5,3,35821,2,3610,0,1972,49,1649000,1,1525000
2.75,3,3,17461,2,3927,0,1972,49,1550000,1,1729500
2.75,4,2,10200,2,2470,0,1973,48,1090000,1,1028200
2.75,5,3,13717,2,3530,0,1973,48,1499900,1,1623500
2.75,4,2,11600,2,2270,0,1974,47,950000,1,850000
2.75,4,2,7546,2,2230,0,1974,47,948000,1,948000
2.75,5,2,9450,2,2260,0,1974,47,850000,5,850000
2.75,5,2,9240,2,2720,0,1975,46,1115000,5,1115000
2.75,6,2,10925,2,3690,0,1975,46,1250000,5,1180000
2.75,6,2,11115,2,2270,0,1975,46,899950,5,905000
2.75,3,2,13469,2,1900,0,1976,45,799000,1,799000
2.75,6,2,7945,2,3009,0,1976,45,895000,1,917500
2.75,5,3,11300,2,3040,0,1976,45,1398000,1,1410000
2.75,4,1,13668,2,2320,0,1976,45,965000,5,947500
2.75,4,1,12500,2,2510,0,1976,45,1100000,5,1092888
2.75,4,2,10500,2,2240,0,1976,45,845000,5,890000
2.75,5,2,10860,2,2920,0,1977,44,875000,1,790000
2.75,3,2,13500,2,2360,0,1977,44,1000000,1,880000
2.75,4,2,10454,2,2870,0,1977,44,1150000,1,1250000
2.75,4,2,9000,2,2090,0,1977,44,925000,5,875000
2.75,3,1,15960,2,1800,0,1977,44,940000,1,941000
2.75,4,2,7200,2,2320,0,1977,44,830000,5,770000
2.75,4,2,10492,2,2770,0,1977,44,915000,5,890000
2.75,3,2,65775,1,2740,600,1977,44,899950,5,1080000
2.75,3,1,11211,2,2390,0,1978,43,755000,1,685000
2.75,4,2,8666,2,2270,0,1978,43,799950,1,768000
2.75,4,2,8470,2,2490,0,1978,43,1075000,1,1014000
2.75,5,2,12017,2,3250,0,1978,43,1300000,1,1300000
2.75,4,2,13921,2,2250,0,1978,43,1098888,1,939000
2.75,4,2,21144,3,2810,0,1978,43,980000,1,980000
2.75,4,2,9583,2,2270,0,1978,43,899000,5,892000
2.75,4,2,8700,2,3040,0,1979,42,998000,1,900000
2.75,3,1,10257,2,1920,0,1979,42,948888,1,948888
2.75,4,2,10300,2,3000,0,1979,42,1200000,1,1150000
2.75,4,2,9574,2,3050,0,1979,42,1329000,1,1300000
2.75,4,2,36654,2,3010,0,1979,42,900000,1,1075000
2.75,3,1,36400,3,2610,0,1979,42,1099000,1,1099000
2.75,4,1,53578,2,2520,0,1979,42,990000,5,870000
2.75,4,2,15300,2,2940,0,1980,41,1090000,1,1090000
2.75,4,2,10425,2,2100,0,1980,41,895000,5,885000
2.75,4,2,8928,2,2570,0,1980,41,925000,5,939250
2.75,4,1,7350,2,1650,650,1980,41,779950,5,765000
2.75,4,3,16164,2,2900,0,1982,39,1700000,2,1712000
2.75,3,2,15912,2,2330,0,1982,39,929000,5,915000
2.75,4,1,9350,2,2550,0,1983,38,1199888,1,1140000
2.75,3,1,22054,2,2690,0,1983,38,1200000,1,1150000
2.75,4,2,11496,2,2337,0,1983,38,899500,5,843000
2.75,4,2,76230,2,2400,0,1983,38,875000,5,865000
2.75,4,2,17577,2,2830,0,1984,37,1200000,5,1258000
2.75,4,1,8534,2,2130,0,1984,37,860000,5,900000
2.75,4,1,10346,2,2183,0,1985,36,889875,5,869000
2.75,4,2,8386,2,2300,0,1985,36,800000,5,800000
2.75,4,2,10620,2,3820,1150,1986,35,1488500,1,1488500
2.75,3,0,20050,0,1620,0,1986,35,775000,1,765000
2.75,3,0,6481,3,2280,0,1987,34,938880,1,938888
2.75,4,2,7875,3,2960,0,1992,29,1175000,1,1185000
2.75,4,0,12781,3,2630,0,1992,29,1150000,1,1234700
2.75,3,1,6000,2,2130,0,1992,29,1500000,1,1325000
2.75,4,4,15957,3,3480,0,1996,25,1599900,1,1515000
2.75,5,2,10450,3,3010,0,1996,25,1199950,5,1180000
2.75,4,2,9265,3,2956,0,1997,24,1175000,5,1165000
2.75,4,2,9000,2,2950,0,1998,23,1250000,5,1292100
