Bathrooms,Bedrooms,Fireplaces Total,Lot Square Footage,Parking Covered Total,Square Footage,Square Footage Unfinished,Year Built,Age,Original Price,City,Selling Price
2.75,4,1,8588,3,3050,0,2001,20,949990,1,920880
2.75,5,1,6635,2,2430,0,2001,20,1159000,1,1070000
2.75,3,1,6693,3,2760,0,2001,20,1325000,1,1425000
2.75,3,1,3393,2,1830,0,2003,18,699950,1,680000
2.75,5,2,7467,3,3196,0,2003,18,1250000,5,1265000
2.75,5,1,6955,3,2930,0,2006,15,1175000,5,1232000
2.75,4,2,66211,3,3560,0,2006,15,1315000,5,1307500
2.75,5,1,5305,2,2830,0,2007,14,1040000,5,1078000
2.75,5,2,10200,3,3300,0,2008,13,1350000,1,1355000
2.75,4,1,5686,3,3490,0,2009,12,1278000,5,1303500
2.75,5,1,5815,3,2950,0,2011,10,1400000,5,1300000
2.75,5,1,4681,3,3200,0,2012,9,1279950,5,1290000
2.75,5,3,9726,3,3810,0,2013,8,1550000,1,1445000
2.75,5,2,7305,3,3810,0,2013,8,1528888,1,1490000
2.75,5,1,5103,3,3058,0,2013,8,1495000,5,1480000
2.75,5,1,4259,2,2651,0,2013,8,1100000,5,1100000
2.75,5,1,4259,2,2651,0,2013,8,1100000,5,1100000
2.75,5,1,5779,2,3010,0,2014,7,1060000,1,940000
2.75,5,1,7232,2,3143,0,2015,6,1399950,5,1320000
2.75,5,1,17695,2,3260,0,2016,5,1689000,1,1700000
2.75,5,1,4144,2,3190,0,2017,4,1395000,5,1375000
2.75,4,1,5035,2,2790,0,2018,3,1225000,5,1170000
2.75,4,1,5230,2,2788,0,2018,3,1079900,5,1074340
2.75,4,1,5035,2,2746,0,2018,3,1279900,5,1260900
2.75,4,1,5555,3,3012,0,2018,3,1325990,5,1349990
2.75,4,1,6682,2,3290,0,2018,3,1399900,5,1350000
2.75,4,1,7053,2,3290,0,2018,3,1424900,5,1375000
2.75,4,1,6559,2,3214,0,2019,2,1588888,5,1597000
2.75,4,1,6559,2,2963,0,2019,2,1650000,5,1637500
2.75,4,1,6473,2,3214,0,2019,2,1650000,5,1650000
2.75,5,1,3750,2,2776,0,2019,2,1349950,5,1152000
3,4,2,17300,1,2720,0,1950,71,1298000,1,1253000
3,3,2,15520,2,3050,590,1951,70,1595000,1,1595000
3,4,2,15210,2,3400,0,1951,70,1895000,1,1690000
3,5,2,9428,2,2430,0,1952,69,1895000,1,1860000
3,4,1,9350,2,2150,440,1954,67,1198750,1,1075000
3,4,2,8000,2,2470,0,1956,65,1173250,1,1150000
3,4,4,20794,3,4180,780,1958,63,1899000,1,1850000
3,4,1,11560,2,1830,0,1960,61,974950,1,924950
3,5,2,8560,2,2680,0,1960,61,899950,1,880000
3,5,2,10000,2,3900,0,1961,60,1425000,1,1370000
3,6,2,10880,2,2580,0,1961,60,924999,1,951000
3,4,2,11145,2,3199,0,1962,59,1328000,1,1200000
3,4,2,9100,2,2220,0,1962,59,1329950,1,1315000
3,7,0,8250,0,2200,0,1963,58,525000,1,655000
3,4,1,15873,2,2600,0,1964,57,1195000,1,1250000
3,4,2,15086,2,2940,0,1965,56,2395000,6,1920000
3,4,2,8767,2,2600,0,1965,56,1186000,1,1186000
3,6,3,10393,2,3930,0,1965,56,1180000,5,1230000
3,4,3,10700,3,2830,0,1966,55,875000,1,910000
3,5,2,19093,2,2650,150,1966,55,1100000,1,1080000
3,4,1,7350,2,2080,0,1967,54,800000,1,850000
3,4,1,8035,2,1960,0,1967,54,918000,1,900000
3,5,1,9933,2,3120,200,1967,54,1180000,1,1208000
3,5,2,9849,4,2510,0,1969,52,1395000,1,1400000
3,4,0,8267,2,2320,0,1972,49,1049950,1,934000
3,4,2,9800,2,2888,0,1973,48,1100888,1,1180000
3,4,2,12000,2,2420,0,1974,47,959000,1,935000
3,4,2,11700,2,3085,0,1974,47,1546600,1,1546600
3,5,2,11761,2,2170,0,1974,47,875000,1,922000
3,5,2,10801,2,2670,0,1974,47,950000,5,955000
3,4,2,38980,2,3610,0,1974,47,1800000,1,1865000
3,4,2,11212,2,2820,0,1975,46,1049990,5,930000
3,4,2,10078,2,2700,0,1976,45,1100000,1,1035000
3,5,2,15500,2,3570,170,1976,45,1500000,1,1698000
3,4,2,8360,2,2357,0,1976,45,900000,5,900000
3,4,1,10763,2,3480,0,1977,44,895000,5,850000
3,4,2,10400,2,2900,0,1977,44,998000,1,975000
3,6,2,14800,4,3290,0,1977,44,1188000,1,1188000
3,4,1,9470,2,2750,0,1978,43,999000,1,1110000
3,5,2,9751,2,2890,0,1978,43,1288888,1,1247000
3,4,2,17674,2,2810,0,1978,43,915000,5,910000
3,4,2,9991,2,2510,0,1978,43,989000,5,1000000
3,4,2,9080,2,3180,0,1979,42,1198888,1,1198888
3,4,3,35000,2,3500,0,1979,42,1689500,1,1520000
3,4,2,10754,2,2810,150,1980,41,1268800,1,1240000
3,5,2,24011,2,3970,450,1980,41,1849999,1,1301000
3,4,1,10295,2,2633,0,1980,41,979000,5,915000
3,5,3,39960,3,3520,0,1980,41,1575000,1,1560000
3,4,1,19662,2,2000,0,1981,40,849000,1,902000
3,4,4,15079,4,3620,0,1983,38,965000,1,960000
3,4,1,7837,2,2528,0,1984,37,850000,5,865000
3,4,3,35606,3,3900,0,1985,36,1250000,5,1250000
3,4,2,10067,2,3240,0,1986,35,1555000,1,1544250
3,4,1,9540,2,3300,0,1986,35,1225000,5,1330000
3,3,1,22168,2,2280,0,1986,35,740000,5,550000
3,3,1,11400,2,2985,0,1987,34,1495000,1,1495000
3,4,3,28770,3,5014,0,1988,33,1835000,5,1750000
3,5,2,16211,3,2940,0,1989,32,1199950,1,1100000
3,4,2,10852,2,3190,0,1989,32,1250000,1,1350000
3,4,2,12136,3,3280,0,1993,28,1365000,1,1188000
3,4,2,9371,3,2710,0,1995,26,1195000,1,1160000
3,3,1,49279,3,3650,0,2002,19,1650000,1,1333000
3,5,1,9976,2,4416,0,2005,16,1988000,1,1450000
3,5,1,4850,2,3415,0,2013,8,1295000,5,1199000
3,4,2,5037,2,3601,0,2014,7,1730000,5,1699988
3,4,1,9282,2,2842,0,2015,6,1298000,5,1285000
3,5,1,5923,2,3300,0,2016,5,1425000,5,1283000
3,4,1,75491,2,2097,0,2017,4,995000,1,995000
3,4,0,1384,2,2167,0,2017,4,950000,5,910000
3,5,1,4947,2,3312,0,2017,4,1350000,5,1270000
3,4,1,7197,2,3035,0,2019,2,1544995,5,1588932
3,4,1,7110,2,3322,0,2019,2,1609995,5,1655130
3,4,1,7097,2,3322,0,2019,2,1673995,5,1662545
3,3,0,1394,2,1835,0,2019,2,874900,5,870000
3,3,0,1394,2,1835,0,2019,2,899000,5,880000
3,3,0,1394,1,1835,0,2019,2,875000,5,880000
3.25,4,1,17416,2,2856,237,1931,90,1995000,5,1995000
3.25,5,1,33220,3,3960,0,1934,87,1798000,1,1720000
3.25,4,2,50480,2,3800,0,1956,65,1950000,1,1800000
3.25,5,3,19969,3,4692,1314,1961,60,1788000,2,1632500
3.25,4,2,7789,2,3230,0,1963,58,1250000,5,1140000
3.25,3,3,67082,2,3246,680,1963,58,1700000,1,1655000
3.25,5,1,8527,3,1860,0,1964,57,700000,1,728000
3.25,5,1,7200,2,2760,0,1965,56,925000,1,900000
3.25,6,2,8700,3,2710,0,1967,54,1100000,1,1000000
3.25,4,2,25265,3,2767,0,1967,54,1699800,2,1628000
3.25,4,2,11689,2,2340,122,1967,54,889000,1,850000
3.25,5,2,13145,2,3540,0,1968,53,1575000,1,1913000
3.25,4,1,8500,2,2290,0,1969,52,1029000,5,1090000
3.25,4,2,42253,2,3373,0,1973,48,1495000,1,1400000
3.25,4,0,24367,2,3600,0,1974,47,1699950,1,1615000
3.25,4,2,12000,2,3167,0,1975,46,850000,1,820000
3.25,5,1,10620,3,3938,0,1976,45,1198888,1,1200000
3.25,4,3,20813,3,4080,0,1976,45,1298000,5,1280000
3.25,4,2,7597,2,2450,0,1977,44,1478000,1,1535000
3.25,4,3,8950,3,3460,0,1978,43,1545000,1,1565000
3.25,4,2,10453,0,2390,0,1978,43,1100000,1,1100000
3.25,5,2,12350,3,3310,0,1978,43,1200000,5,1170000
3.25,5,4,20909,3,4279,0,1979,42,2188000,1,1890000
3.25,5,2,13766,3,3990,0,1979,42,1050000,1,1208000
3.25,5,3,13068,3,4230,0,1981,40,1598675,1,1625000
3.25,5,2,16503,2,4916,90,1982,39,1688000,1,1630000
3.25,4,1,9977,2,3240,0,1982,39,1438000,1,1475000
3.25,4,3,47916,2,4020,0,1983,38,1660000,1,1610000
3.25,4,2,7964,2,2540,0,1984,37,998950,5,993000
3.25,4,4,14710,3,4240,0,1984,37,1895000,1,1850000
3.25,5,2,15327,2,3870,0,1985,36,1800000,1,1820000
3.25,5,2,8250,2,3810,0,1988,33,1423800,1,1399800
3.25,4,3,35002,3,4310,0,1989,32,1650000,5,1600000
3.25,4,3,34230,3,4240,0,1990,31,1988800,1,1830000
3.25,4,2,27331,3,3420,0,1991,30,1880000,1,1775100
3.25,5,1,10138,3,4490,0,1994,27,1350000,1,1370000
3.25,4,2,9277,3,4368,0,1996,25,1400000,1,1385000
3.25,5,3,15246,3,4322,0,1996,25,1499900,1,1390000
3.25,4,3,11514,3,4137,660,1996,25,1788000,1,1710000
3.25,4,2,11366,3,4632,0,1996,25,1945000,1,1900000
3.25,3,1,3064,2,2020,0,1996,25,775000,1,825000
3.25,4,2,9768,3,4070,0,1998,23,1699000,1,1500000
3.25,4,2,11491,3,3680,0,1999,22,1749000,1,1680000
3.25,4,2,15124,3,3890,0,1999,22,1875000,1,1775000
3.25,4,2,10541,3,3460,0,2002,19,1995000,1,1850000
3.25,4,3,10679,4,3340,0,2003,18,1367000,1,1339660
3.25,4,3,15390,3,5138,0,2006,15,1899000,1,1680000
3.25,4,1,6797,3,3350,0,2006,15,1295000,5,1295000
3.25,4,1,11857,2,3714,0,2007,14,1400000,1,1340000
3.25,5,1,7385,3,3420,0,2008,13,1550000,1,1425000
3.25,5,2,13139,3,3200,0,2011,10,1350000,1,1335000
3.25,5,1,3954,2,3213,0,2011,10,1219000,1,1175000
3.25,4,1,3661,2,2426,0,2013,8,1048000,5,1100000
3.25,5,1,11170,2,3438,0,2014,7,1499000,1,1450000
3.25,4,1,423885,2,2892,0,2014,7,1029999,5,1015000
3.25,4,1,5460,2,2958,0,2014,7,1200000,5,1250000
3.25,5,2,8113,2,3580,0,2015,6,1898000,1,1500000
3.25,5,1,15000,2,3629,621,2016,5,2198000,1,1950000
3.25,5,1,8112,3,3344,0,2018,3,1798000,1,1625000
3.25,4,1,5078,2,3290,0,2018,3,1229900,5,1199900
3.25,4,1,5078,2,3290,0,2018,3,1204900,5,1209330
3.25,4,1,5504,2,2566,0,2018,3,1307900,5,1270900
3.25,4,1,6001,2,3297,0,2018,3,1279900,5,1285000
3.25,4,1,5120,2,3290,0,2018,3,1297900,5,1297900
3.25,4,2,5775,4,3315,0,2018,3,1389990,5,1384990
3.25,4,1,8868,2,2849,0,2018,3,1403900,5,1387250
3.25,4,1,6344,2,2849,0,2018,3,1389900,5,1417055
3.25,5,1,7200,2,3291,0,2019,2,1650000,1,1650000
3.25,5,1,7280,2,3272,0,2019,2,1750000,1,1660000
3.25,5,1,7400,2,3291,0,2019,2,1698000,1,1698000
3.25,4,0,1394,2,2112,0,2019,2,928800,5,928800
3.25,4,0,1394,2,2112,0,2019,2,949000,5,949000
3.25,4,0,1394,2,2112,0,2019,2,984900,5,950000
3.25,4,0,1394,2,2112,0,2019,2,975000,5,975000
3.25,4,1,6182,2,2849,0,2019,2,1390900,5,1350000
3.25,5,1,4994,2,3974,0,2019,2,1474990,5,1445000
3.25,5,1,5980,2,3184,0,2019,2,1448990,5,1448990
3.25,5,1,5241,2,3184,0,2019,2,1458990,5,1458990
3.5,4,2,7000,2,2878,0,1955,66,1150000,1,1141400
3.5,5,2,8400,2,2460,0,1964,57,910000,1,957000
3.5,5,1,7070,2,3470,0,1965,56,949950,1,812500
3.5,5,2,11792,2,3183,0,1965,56,1288000,5,1267000
3.5,5,2,10591,2,3126,0,1967,54,1000000,1,1030000
3.5,5,2,9147,2,3060,0,1967,54,1628000,1,1498000
3.5,4,2,9600,2,3090,0,1974,47,1325000,1,1282000
3.5,5,3,7875,2,3450,0,1974,47,1460000,5,1500000
3.5,5,1,17698,2,3670,0,1977,44,1450000,1,1350000
3.5,6,3,9100,2,4080,0,1978,43,1299000,1,1325000
3.5,5,1,8490,2,2950,0,1978,43,925000,1,796000
3.5,4,2,10050,3,4432,0,1979,42,1599995,1,1530000
3.5,5,2,13587,2,3490,3490,1979,42,1150000,1,1200000
3.5,5,2,9800,2,3760,100,1981,40,1375000,1,1453000
3.5,5,2,37061,3,4150,0,1982,39,1986888,1,1978888
3.5,4,2,12611,2,2900,0,1983,38,1100000,5,1100000
3.5,3,4,13639,3,3910,80,1984,37,2050000,1,1825000
3.5,4,2,14542,2,4290,0,1984,37,1938800,1,1825000
3.5,4,1,12714,2,2080,0,1984,37,995000,5,995000
3.5,3,7,39340,3,5581,0,1985,36,1650000,5,1650000
3.5,4,1,12360,2,3370,160,1986,35,949000,1,940000
3.5,5,1,6496,2,2500,0,1986,35,1148800,1,1115000
3.5,4,3,9593,2,3520,0,1987,34,1488000,1,1440000
3.5,5,1,9969,2,2720,0,1987,34,988000,5,988000
3.5,4,3,29424,3,4871,0,1987,34,1899000,5,1720000
3.5,5,2,28115,3,4497,0,1988,33,1880000,5,1858000
3.5,6,2,9625,3,3260,0,1989,32,885000,1,890000
3.5,5,2,10217,3,3030,0,1989,32,975000,1,975000
3.5,5,4,10663,3,3558,0,1989,32,1325000,1,1325000
3.5,4,2,36200,3,4410,0,1989,32,1700000,1,1625000
3.5,5,2,40453,3,4562,0,1989,32,1550000,5,1488888
3.5,6,2,75794,3,3460,320,1992,29,1895000,1,1772445
3.5,4,4,12482,3,4668,0,1994,27,1790000,1,1830000
3.5,4,3,16462,3,4100,0,1996,25,1549000,1,1200000
3.5,4,2,11520,3,3373,0,1996,25,1400000,1,1318000
3.5,4,3,12426,3,4410,0,1996,25,1988000,1,1960000
3.5,5,3,18944,3,3750,0,1997,24,1250000,1,1240000
3.5,6,1,10295,3,4108,0,1997,24,1100000,5,1100000
3.5,4,1,13122,2,3020,220,1997,24,1199000,5,1199000
3.5,5,2,9681,3,4650,0,1999,22,1599950,1,1545000
3.5,4,1,3460,2,2920,0,1999,22,1285000,1,1240000
3.5,4,2,14664,3,3040,0,1999,22,1198000,5,1250000
3.5,4,1,9520,3,2700,0,2000,21,1100000,1,1212000
3.5,4,3,32670,3,3830,0,2000,21,1449000,1,1412500
3.5,4,2,12408,3,4140,0,2003,18,1925000,1,2000000
3.5,5,1,9191,3,3049,0,2004,17,1275000,1,1200000
3.5,4,1,22362,4,4570,0,2004,17,1121000,5,1100000
3.5,4,2,8558,3,4204,282,2005,16,1475000,5,1450000
3.5,5,2,21702,3,4360,990,2006,15,1799950,1,1679000
3.5,5,3,6600,3,4240,0,2007,14,1195000,1,1175000
3.5,4,3,7832,3,3450,0,2007,14,1499000,1,1400000
3.5,4,2,5782,3,3090,660,2007,14,1539000,1,1525000
3.5,4,1,5110,3,3180,0,2008,13,1498000,5,1560000
3.5,5,1,6881,3,3970,0,2008,13,1499000,5,1428000
3.5,5,1,3355,2,3213,0,2010,11,1090000,1,1090000
3.5,4,1,3727,2,2500,0,2011,10,1000000,5,1000000
3.5,5,1,3840,2,2991,0,2013,8,1039000,5,975000
3.5,5,1,3810,2,2608,0,2013,8,1050000,5,980000
3.5,4,1,5032,2,2510,0,2013,8,1075000,5,1077000
3.5,5,1,7832,3,3690,0,2015,6,1575000,1,1525000
3.5,5,1,10900,2,3376,0,2015,6,1324900,5,1190000
3.5,4,1,6735,3,3300,0,2015,6,1295000,5,1295000
3.5,4,1,5793,2,3362,0,2016,5,1298888,5,1365000
3.5,4,1,8193,3,3590,0,2016,5,1489990,5,1500000
3.5,5,1,8458,3,3990,0,2016,5,1789000,5,1725000
3.5,4,1,18473,2,3128,0,2017,4,1428888,1,1428888
3.5,4,1,8787,2,4510,0,2017,4,1648000,5,1465000
3.5,5,1,7200,2,3670,0,2018,3,1729985,1,1700000
3.5,4,1,4410,2,3299,0,2018,3,1295950,5,1254950
3.5,5,1,5413,2,3413,0,2018,3,1309950,5,1294950
3.5,3,1,5230,2,3350,0,2018,3,1399900,5,1328000
3.5,4,1,5400,2,3154,0,2018,3,1339950,5,1339950
3.5,4,0,6424,2,4035,0,2018,3,1699000,5,1640000
3.5,4,1,6418,2,2792,0,2018,3,1119900,5,1100000
3.5,4,0,4300,2,3013,0,2018,3,1125000,5,1125000
3.5,4,2,4260,2,3408,0,2018,3,1248000,5,1129000
3.5,4,1,5079,2,3295,0,2018,3,1289900,5,1222888
3.5,4,1,4781,2,3295,0,2018,3,1317900,5,1267900
3.5,4,1,5119,2,3335,0,2018,3,1279900,5,1279900
3.5,4,1,6122,2,4165,0,2018,3,1474900,5,1334900
3.5,4,1,7318,3,3772,0,2018,3,1499990,5,1499990
3.5,5,2,6825,3,4053,0,2018,3,1529990,5,1542421
3.5,4,1,6977,3,3925,0,2019,2,1728990,1,1728990
3.5,4,1,5572,3,3517,0,2019,2,1664995,5,1657106
3.5,5,0,7224,3,3934,0,2019,2,1940995,5,1817795
3.5,4,1,5000,2,3241,0,2019,2,1289950,5,1289950
3.5,4,1,4914,2,3464,0,2019,2,1294950,5,1294950
3.5,4,1,4581,2,3497,0,2019,2,1299950,5,1299950
3.5,4,1,4913,2,3497,0,2019,2,1309950,5,1309950
3.5,5,1,4500,2,3264,0,2019,2,1309950,5,1309950
3.5,5,1,5172,2,3299,0,2019,2,1334950,5,1334950
3.5,4,1,6063,2,3154,0,2019,2,1334950,5,1334950
3.5,5,1,5853,2,3540,0,2019,2,1342950,5,1342950
3.5,4,1,4689,2,3498,0,2019,2,1345950,5,1345000
3.5,4,1,6189,2,3024,0,2019,2,1405900,5,1350000
3.5,4,1,6015,2,3660,0,2019,2,1608990,5,1608990
3.5,4,1,5565,2,3660,0,2019,2,1618990,5,1618990
3.5,4,1,6434,3,3925,0,2019,2,1824990,5,1824990
3.5,4,1,7232,3,3696,0,2020,1,1670995,5,1705863
3.75,6,1,12769,0,2353,0,1958,63,1275000,1,1275000
3.75,5,1,14469,2,2740,0,1958,63,849950,1,879000
3.75,7,1,8400,2,2726,0,1967,54,940000,1,975000
3.75,4,4,52878,4,5029,187,1971,50,1850000,1,1817500
3.75,3,1,2915,2,1690,0,1979,42,849950,1,860000
3.75,5,3,19994,3,4400,0,1979,42,1688000,1,1500000
3.75,4,3,35010,3,4500,0,1984,37,2250000,1,1760000
3.75,4,2,7916,3,3400,0,1988,33,1295000,5,1418000
3.75,5,3,11434,3,4735,0,1995,26,1798000,1,1725000
3.75,3,2,10820,3,3360,0,2003,18,1850000,1,1780000
3.75,4,2,7875,3,3520,0,2013,8,1988000,1,1835000
3.75,5,1,5014,2,3545,0,2013,8,1098000,5,1050000
3.75,6,1,8265,3,4380,0,2015,6,1499000,1,1400000
3.75,7,1,10334,3,4178,330,2018,3,1888000,1,1690000
3.75,4,1,5254,2,2788,0,2018,3,1099900,5,1100840
3.75,4,1,5253,2,3335,0,2018,3,1259900,5,1249900
3.75,4,1,7317,2,3335,0,2018,3,1244900,5,1291672
3.75,4,1,7407,2,4165,0,2018,3,1359900,5,1295000
3.75,4,1,6354,2,2849,0,2018,3,1384900,5,1329900
3.75,5,1,7098,3,4130,0,2018,3,1689880,5,1689880
3.75,5,1,12632,3,3610,0,2019,2,1895000,1,1895000
3.75,5,2,3750,2,3450,0,2019,2,1349950,5,1310000
3.75,5,1,4870,2,3400,0,2019,2,1378980,5,1365000
4,4,2,18673,2,3300,0,1965,56,1548000,1,1525000
4,4,0,10117,2,2540,0,1981,40,1350000,1,1350000
4,3,3,32360,3,4050,0,1989,32,1558000,1,1430000
4,5,3,7519,3,3420,400,1990,31,1350000,1,1350000
4,5,2,23224,3,5365,0,1998,23,1788000,1,1600000
4,6,2,14910,3,5430,0,1998,23,1650000,1,1610000
4,5,3,15191,3,5070,0,1999,22,2000000,1,1700000
4,4,2,21818,3,3510,0,2000,21,1600000,1,1550000
4,5,4,10501,4,4115,0,2001,20,1899000,1,1884000
4,4,4,6696,3,3813,0,2007,14,1668000,5,1658000
4,6,1,8359,3,4380,0,2015,6,1300000,1,1300000
4,6,1,5150,2,3819,0,2018,3,1298900,5,1275000
4,5,1,8404,3,3986,0,2018,3,1577900,5,1560000
4,5,1,7462,3,4133,0,2019,2,1758990,1,1758990
4,5,1,8881,3,4516,0,2019,2,1798990,1,1828990
4,5,1,9374,3,4150,0,2019,2,1999990,1,1930000
4,5,1,6094,2,3469,0,2019,2,1573990,5,1573990
4,5,1,5809,2,3469,0,2019,2,1578990,5,1578990
4,5,1,5793,3,3634,0,2019,2,1598990,5,1598990
4,5,1,6398,3,3605,0,2019,2,1598990,5,1598990
4,5,1,6644,3,3628,0,2019,2,1618990,5,1618990
4,5,1,6287,2,3806,0,2019,2,1678990,5,1618990
4,5,1,6528,3,3747,0,2019,2,1648990,5,1648990
4,5,1,7786,3,4157,0,2019,2,1898990,5,1898990
4,5,1,9752,3,4516,0,2019,2,1998990,5,1998990
4.25,5,2,9753,2,4216,0,1967,54,2148500,1,1950000
4.25,4,2,47916,3,3640,0,1971,50,1575000,1,1515000
4.25,7,3,12550,2,3286,0,1974,47,1100000,1,1040000
4.25,5,4,11505,3,5450,0,2000,21,1350000,1,1288000
4.25,6,2,9127,4,5758,0,2004,17,1599000,1,1600000
4.25,4,1,11842,3,3990,0,2008,13,1450000,5,1510000
4.25,5,1,11756,3,4112,0,2014,7,1849000,1,1675000
4.25,4,2,6436,3,4243,0,2014,7,1680000,5,1680000
4.25,5,1,13012,2,3970,0,2016,5,1558000,1,1558000
4.25,5,1,5236,2,4028,0,2017,4,1548000,5,1513000
4.25,5,1,14400,3,3828,0,2018,3,2150000,1,1850000
4.25,5,1,15850,3,3845,0,2018,3,1950000,1,1855000
4.25,5,1,11012,3,3833,0,2018,3,1950000,1,1900000
4.25,4,1,7729,2,3780,540,2018,3,1759000,5,1684912.92
4.25,4,1,8924,3,3844,0,2018,3,1999800,1,1920000
4.25,5,1,9838,3,4200,0,2019,2,2000000,1,2000000
4.25,5,1,8331,2,3739,0,2019,2,1900000,1,1900000
4.25,5,1,5900,2,3277,0,2019,2,1449900,5,1399900
4.25,5,1,6348,2,3641,0,2019,2,1599900,5,1520000
4.5,4,1,8036,3,3520,0,1955,66,1120000,1,1050000
4.5,6,3,8295,2,2940,0,1960,61,950000,1,930000
4.5,4,4,14000,2,5510,0,1960,61,2009000,1,1833000
4.5,4,2,20000,3,2730,0,1988,33,2095000,3,1628000
4.5,4,3,16779,3,4060,0,1995,26,1798000,1,1800000
4.5,5,2,17909,3,5217,325,1996,25,1688000,1,1688000
4.5,5,3,13910,3,5400,0,1996,25,2128000,1,1970000
4.5,4,3,13929,3,4677,0,1999,22,1998000,1,1970000
4.5,6,2,40811,3,4730,0,2000,21,1975000,1,1800000
4.5,5,3,37265,3,4816,0,2002,19,1700000,1,1650000
4.5,5,4,4637,2,3380,0,2008,13,1210000,5,1066000
4.5,6,1,12613,4,4263,0,2018,3,1498000,1,1425000
4.5,5,1,47134,4,4263,0,2018,3,1548000,1,1430000
4.5,5,1,13046,4,4263,0,2018,3,1548000,1,1458000
4.5,5,1,6111,2,3508,0,2018,3,1524990,5,1524990
4.5,6,1,6416,2,4542,0,2018,3,1949990,5,1760000
4.5,6,1,12064,2,4420,670,2019,2,1650000,1,1635000
4.5,4,0,1394,1,2632,0,2019,2,1024000,5,987000
4.5,5,1,6114,2,3508,0,2019,2,1524990,5,1524990
4.5,5,1,6009,2,3481,0,2019,2,1524990,5,1524990
4.5,5,1,6488,2,3904,0,2019,2,1899990,5,1799990
4.5,5,1,7007,3,3977,0,2019,2,1799990,5,1799990
4.5,5,1,7057,3,3984,0,2019,2,1839990,5,1839990
4.5,5,1,5496,2,4236,0,2019,2,1389000,5,1400000
4.75,5,2,5886,2,4413,0,2016,5,1634990,5,1550000
4.75,5,2,11988,3,4364,487,2018,3,2295000,1,2000000
4.75,5,2,5412,2,4604,0,2018,3,1799000,5,1750000
4.75,5,1,6949,2,3517,0,2018,3,1509900,5,1509900
4.75,6,1,6738,2,4210,0,2018,3,1599900,5,1554900
5,5,4,53325,2,3960,0,2000,21,1588000,1,1350000
5,6,1,7952,2,4604,0,2019,2,1824990,5,1824990
